filename,iterations,moves,solved,H/V,types,dimension
board97.csv,78,-,no,4:2,0:4:2:0:0,6
board970.csv,150,-,no,4:2,0:4:2:0:0,6
board971.csv,204,10,yes,5:1,0:4:2:0:0,6
board972.csv,516,8,yes,4:2,0:4:2:0:0,6
board973.csv,59,4,yes,5:1,0:4:2:0:0,6
board974.csv,204,-,no,5:1,0:4:2:0:0,6
board975.csv,276,12,yes,2:3,0:1:4:0:0,6
board976.csv,24,4,yes,4:2,0:4:2:0:0,6
board977.csv,319,10,yes,3:3,0:4:2:0:0,6
board978.csv,34,4,yes,3:4,0:7:0:0:0,6
board979.csv,191,7,yes,3:3,0:4:2:0:0,6
board98.csv,40,4,yes,4:2,0:4:2:0:0,6
board980.csv,403,10,yes,2:3,0:1:4:0:0,6
board981.csv,10,3,yes,4:1,0:1:4:0:0,6
board982.csv,1440,17,yes,4:2,0:4:2:0:0,6
board983.csv,362,8,yes,1:5,0:4:2:0:0,6
board984.csv,438,9,yes,3:3,0:4:2:0:0,6
board985.csv,64,-,no,4:2,0:4:2:0:0,6
board986.csv,72,-,no,3:3,0:4:2:0:0,6
board987.csv,53,5,yes,3:3,0:4:2:0:0,6
board988.csv,98,-,no,4:2,0:4:2:0:0,6
board989.csv,375,8,yes,1:4,0:1:4:0:0,6
board99.csv,44,4,yes,3:3,0:4:2:0:0,6
board990.csv,32,4,yes,4:2,0:4:2:0:0,6
board991.csv,190,9,yes,2:3,0:1:4:0:0,6
board992.csv,819,8,yes,4:2,0:4:2:0:0,6
board993.csv,236,7,yes,3:2,0:1:4:0:0,6
board994.csv,19,-,no,3:3,0:4:2:0:0,6
board995.csv,143,7,yes,3:3,0:4:2:0:0,6
board996.csv,9,3,yes,3:3,0:4:2:0:0,6
board997.csv,217,5,yes,2:4,0:4:2:0:0,6
board998.csv,316,8,yes,3:2,0:1:4:0:0,6
board999.csv,63,-,no,3:3,0:4:2:0:0,6
mean,207.58955223880596,5.4664179104477615,0.804,2741:2014,0:3009:1746:0:0,dim
